?,Breed,Alias,BreedAdultPicture,,MinWeightMale,MinWeightFemale,MaxWeightMale,MaxWeightFemale,Size,MinHeightMale,MinHeightFemale,MaxHeightMale,MaxHeightFemale,MinLifeExpectancy,MaxLifeExpectancy,Group,GoodWithKids,CatFriendly,DogFriendly,Trainability,Shedding,Watchdog,Intelligence,Grooming,Popularity,Adaptability,HypoAllergenic,MinPuppyCost,MaxPuppyCost
X,Australian Cattle Dog,"ACD, Cattle Dog, Blue Heeler, Red Heeler, Queensland Heeler",,,33.06,30.86,35.274,35.274,Medium,18,17,20,19,13,15,Herding,5,3,3,5,3,5/R1,5/R10,1,3.5/R58,3,No,500,600
X,Australian Stumpy Tail Cattle Dog,"Stumpy Tail Cattle Dog, Stumpy, Stumpy tail, 'Heeler'",,,35.27,35.27,50.71,50.71,Medium,18,17,20,19,12,14,Herding,5,3,3,5,3,5/R1,5/R10,1,3.5/R60,3,No,500,600
MD,Alaskan Klee Kai,"Klee Kai, AKK",,,16.09,,22.05,,Medium,39,,43,,13,14,Northern,,,,,,,,,,,,1000,1500
Argentine Dogo is known as Dogo Argentino in dataset,Dogo Argentino,"Argentine Dogo, Argentine Mastiff, Dogo",,,79.37,79.37,99.21,99.21,Large,,,,,10,18,"Working,Guard",,,,,,,,,,,,2800,5000
MD,Andalusian Hound,"Podenco Andaluz, Andalusian Podenco",,,11,,73,,Medium,14,,25,,12,14,Hound,,,,,,,,,,,,300,500
MD,Alano Espanol,,,,66.14,55.12,88.18,77.16,Large,23,22,25,24,11,14,Working,,,,,,,,,,,No,550,800
MD,Ariege Pointer,,,,55.11,55.11,66.14,66.14,Large,24,22,26,26,10,18,Guard,,,,,,,,,,,,,
MD,Alaskan Husky,,,,50,45,90,80,Large,20,,24,,16,19,Mixed,3.5,2,5,3,3,2.5,3,3,3.5/R58,5,,400,700
,Afghan Hound,"Sage Balochi, Ogar Afgan, Eastern Greyhound/Persian",,,,,,,Large,,,,,10,14,Hound,,,,,,,,,,,,800,1200
,American Staffordshire Terrier,AmStaff,,,,,,,Medium,,,,,10,12,Terrier,,,,,,,,,,,,800,900
,American Water Spaniel,"AWS,American Brown Spaniel,American Brown Water Spaniel",,,,,,,Medium,,,,,13,15,"Sporting,Gun",,,,,,,,,,,,800,1000
,Appenzeller Sennenhund,"Appenzeller, Appenzell Cattle Dog, Appenzeller Mountain Dog,Entlebucher Sennenhund,Entlebucher Mountain Dog",,,,,,,Medium,,,,,12,14,Guard,,,,,,,,,,,,700,800
,American Cocker Spaniel,Cocker Spaniel,,,,,,,Medium,,,,,12,15,Sporting,,,,,,,,,,,,600,800
American Pit Bull Terrier is commonly known as Pit Bull,Pit Bull,"APBT, Pit, Pitty, Pitt Bull, Pit Bull",,,,,,,Medium,,,,,12,14,Terrier,,,,,,,,,,,,500,700
,American White Shepherd,"White German Shepherd Dog, Berger Blanc Suisse, American White Shepherd, WS, WGSD",,,,,,,Medium,,,,,12,14,Herding,,,,,,,,,,,,600,800
,Austrian Black And Tan Hound,"Österreichische Glatthaarige, Bracke, Austrian Smooth-haired Hound, Brandlbracke, Bracke, Vieräugl",,,,,,,Medium,,,,,12,14,Hound,,,,,,,,,,,,300,600
,American Bulldog,,,,,,,,Large,,,,,11,14,"Working,Guard",,,,,,,,,,,,700,900
,Aidi,"Aïdi, Atlas Mountain Dog, Atlas Shepherd Dog, Chien de l'Atlas, Chien de Montagne de l'Atlas",,,,,,,Medium,,,,,10,11,Guard,,,,,,,,,,,,300,300
,Alaskan Malamute,"Mal, Mally",,,,,,,Large,,,,,13,16,Working,,,,,,,,,,,,700,1500
,Australian Bulldog,Aussie Bulldog,,,,,,,Medium,,,,,8,10,Non-sporting,,,,,,,,,,,,500,600
,Affenpinscher,"Affen, Affie, Monkey Dog",,,6.5,,13.2,,Small,9,,12,,11,14,Toy,1,3,3,3,2,5/R1,3.5,3,1/R141,2,Yes,300,500
,American Hairless Terrier,AHT,,,5,,16,,Small,7,,16,,10,12,Terrier,,,,,,,,,,,,300,500
,American Staghound,Staghound,,,,,,,Large,,,,,12,14,Sighthound,,,,,,,,,,,,,
,American Mastiff,Mastiff Dog,,,,,,,Large,,,,,10,12,Working,,,,,,,,,,,,1000,1500
American Akita is known as Akita,Akita,"Akita Inu, Japanese Akita, American Akita, Great Japanese Dog ",,,,,,,Large,,,,,11,15,Working,,,,,,,,,,,,600,1000
,Austrian Pinscher,"Österreichischer, Kurzhaarpinscher, Austrian Shorthaired Pinscher",,,,,,,Medium,,,,,12,14,Terrier,,,,,,,,,,,,300,600
,Australian Silky Terrier,Silky,,,,,,,Small,,,,,12,15,"Toy,Terrier",,,,,,,,,,,,500,600
,Australian Shepherd,"Aussie, Little Blue Dog",,,,,,,Medium,,,,,13,15,Herding,,,,,,,,,,,,500,600
,Africanis,"African Dog, Bantu Dog, Hottentot Hunting Dog, Khoikhoi Dog, Zulu Dog, Umbwa Wa Ki-Shenzi",,,,,,,Medium,,,,,9,12,"Herding,Working",,,,,,,,,,,,500,500
,Australian Kelpie,"Kelpie, Barb",,,,,,,Medium,,,,,10,14,Herding,,,,,,,,,,,,500,600
,Airedale Terrier,"Waterside Terrier, Bingley Terrier,Irish Red Terrier",,,,,,,Small,,,,,11,12.5,Terrier,,,,,,,,,,,,600,750
,Alapaha Blue Blood Bulldog,"Otto Bulldog, Catahoula Bulldog",,,,,,,Medium,,,,,12,15,"Working,Guard",,,,,,,,,,,,800,1200
,African Wild Dog,"African hound, Three-color jackal",,,,,,,Medium,,,,,10,12,Feral,,,,,,,,,,,,500,600
,American Eskimo Dog,"Eskimo Spitz, American Spitz, German Spitz, Eskie",,,,,,,Medium,,,,,12,15,Non-sporting,,,,,,,,,,,,600,750
,Akbash Dog,"Akba? Çoban Köpe?i, Akbash",,,,,,,Large,,,,,10,12.5,Working,,,,,,,,,,,,600,750
Anatolian Shepherd Dog labeled as Anatol Shepherd,Anatol Shepherd,"Kham Kepiji dogs, Karabash in dogs, Scandinavian Nygaard dogs",,,,,,,Large,,,,,13,15,Working,,,,,,,,,,,,600,900
,Alopekis,"Alopecis, Alepouditsa, Bobis, Bouboudi, Moropa, Venetaki",,,,,,,Small,,,,,12,18,Working,,,,,,,,,,,,300,400
,Australian Terrier,Aussie,Aussie,,,,,,Small,,,,,12,15,Terrier,,,,,,,,,,,,600,900
,Azawakh,"Idi, Hanshee, Oska, Rawondu, Bareeru, Wulo, Tuareg Sloughi",,,,,,,Large,,,,,10,12,"Hound,Sighthound",,,,,,,,,,,,2000,2500
,Ariegeois,Ariege Hound,,,,,,,Medium,,,,,12,14,"Hunting,Hound",,,,,,,,,,,,,
,American Foxhound,Foxhound,,,,,,,Large,,,,,10,12,Hound,,,,,,,,,,,,400,550
,Beagle,English Beagle,,,,,,,Small,,,,,11,15,Hound,,,,,,,,,,,,500,800
,Bulldog,English Bulldog,,,,,,,Medium,,,,,8,12,Non-sporting,,,,,,,,,,,,1200,2000
,Boxer,"German Boxer, Deutscher Boxer",,,,,,,Medium,,,,,9,12,Working,,,,,,,,,,,,600,1200
,Bearded Collie,"Highland Collie, Mountain Collie, Hairy Mou'ed Collie, Argle Bargle, Beardie",,,,,,,Medium,,,,,14,15,Herding,,,,,,,,,,,,1000,1500
,Berger Picard,"Berger de Picardie, Picardy Shepherd",,,,,,,Medium,,,,,12,13,Herding,,,,,,,,,,,,2000,2500
,Beauceron,"French Shorthaired Shepherd, Beauce Shepherd, Berger de Beauce, Bas Rouge, Red Stocking",,,,,,,Large,,,,,10,13,Herding,,,,,,,,,,,,1000,1500
,Bull Terrier,"English Bull Terrier, Bully, Gladiator",,,,,,,Medium,,,,,11,14,Terrier,,,,,,,,,,,,1000,1500
,Basset Artesien Normand,BAN,,,,,,,Small,,,,,12,15,Hound,,,,,,,,,,,,300,400
,Brussels Griffon,"Griffon Bruxellois, Belgium Griffon, Petit Brabançon, Griffon, Griff, Bruss",,,,,,,Small,,,,,12,15,Toy,,,,,,,,,,,,600,800
,Basset Fauve De Bretagne,Fawn Brittany Basset,,,,,,,Small,,,,,11,14,Hound,,,,,,,,,,,,1500,1500
,Basenji,"African Bush Dog, African Barkless Dog, Ango Angari, Congo Dog, Zande Dog",,,,,,,Medium,,,,,12,16,"Hound,Sighthound",,,,,,,,,,,,800,1200
,Bernese Mountain Dog,"Berner Sennenhund, Bernese Cattle Dog, Berner",,,,,,,Large,,,,,7,8,Working,,,,,,,,,,,,800,1000
,Boston Terrier,"Boston Bull, Boston Bull Terrier, Boxwood, American Gentlemen",,,,,,,Small,,,,,11,15,Non-sporting,,,,,,,,,,,,600,800
,Barbet,French Water Dog,,,,,,,Medium,,,,,13,15,Gun,,,,,,,,,,,,500,1000
,Boerboel,"South African Boerboel, South African Mastiff, South Africa",,,,,,,Large,,,,,10,12,Guard,,,,,,,,,,,,1500,1700
,Bouvier Des Flanders,"Flanders Cattle Dog, Vlaamse Koehond",,,,,,,Large,,,,,10,12,Herding,,,,,,,,,,,,1000,2000
,Border Collie,"Scotch Sheep Dog, Sheepdog",,,,,,,Medium,,,,,13,16,Herding,,,,,,,,,,,,350,700
,Briquet Griffon Vendeen,Medium Vendéen Griffon,,,,,,,Medium,,,,,12,14,Hunting,,,,,,,,,,,,,
,Belgian Shepherd Tervuren,"Chien de Berger Belge, Belgian Tervueren",,,,,,,Medium,,,,,12,14,Herding,,,,,,,,,,,,1000,1500
,Braque Du Bourbonnais,"Bourbonnais Pointer, Bourbonnais Pointing Dog",,,,,,,Medium,,,,,13,15,"Gun,Sporting",,,,,,,,,,,,1000,1200
,Brazilian Terrier,"Fox Paulistinha, Terrier Brasileiro",,,,,,,Small,,,,,12,14,Terrier,,,,,,,,,,,,500,800
,Black Norwegian Elkhound,"Norsk Elghund Sort, Norsk Elghund Black, Black Elkhound, Norwegian Moose Dog",,,,,,,Medium,,,,,12,15,Hound,,,,,,,,,,,,550,600
,Belgian Shepherd Laekenois,,,,,,,,Medium,,,,,12,14,Herding,,,,,,,,,,,,500,800
,Belgian Shepherd Malinois,,,,,,,,Medium,,,,,10,14,Herding,,,,,,,,,,,,500,700
Black And Tan Coonhound is known as Black/Tan Hound,Black/Tan Hound,,,,,,,,Medium,,,,,10,12,Hound,,,,,,,,,,,,300,400
,Beaglier,,,,,,,,Small,,,,,11,14,"Toy,Hound",,,,,,,,,,,,1200,1450
,Bouvier de Ardennes,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Bulgarian Shepherd Dog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Blue Lacy,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Border Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,800,1000
,Bohemian Shepherd,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Bull Arab,,,,,,,,Large,,,,,12,15,,,,,,,,,,,,,250,450
,Bracco Italiano,,,,,,,,Large,,,,,12,13,,,,,,,,,,,,,,
,Bavarian Mountain Hound,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,,
,Bolognese dog,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,1600,1900
,Bedlington Terrier,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,1200,1800
,Bichon Frise,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,450,600
,Bloodhound,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,850,1200
,Basset Hound,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,300,500
,Brazilian Dogo,,,,,,,,Large,,,,,12,13,,,,,,,,,,,,,800,1000
,Beagle-Harrier,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,200,300
,Black Russian Terrier,,,,,,,,Large,,,,,10,11,,,,,,,,,,,,,1500,2500
,Boykin Spaniel,,,,,,,,Medium,,,,,14,16,,,,,,,,,,,,,800,900
,Blue Picardy Spaniel,,,,,,,,Large,,,,,10,10,,,,,,,,,,,,,,
,Borzoi,,,,,,,,Large,,,,,7,10,,,,,,,,,,,,,500,700
,Basset Bleu de Gascogne,,,,,,,,Small,,,,,12,13,,,,,,,,,,,,,,
,Black Mouth Cur,,,,,,,,Large,,,,,12,16,,,,,,,,,,,,,300,350
,Bergamasco,"Bergamasco Shepherd Dog, Bergermaschi, Cane da pastore Bergamasco",,,,,,,Medium,,,,,13,15,Herding,,,,,,,,,,,,1000,1200
,Bullmastiff,,,,,,,,Large,,,,,8,10,"Working,Guard",,,,,,,,,,,,1000,1500
,Bukovina Sheepdog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Bluetick Coonhound,,,,,,,,Medium,,,,,11,12,,,,,,,,,,,,,500,600
,Czechoslovakian Wolfdog,,,,,,,,Large,,,,,12,15,,,,,,,,,,,,,400,600
,Chinook dog,,,,,,,,Large,,,,,13,15,,,,,,,,,,,,,800,1000
,Catahoula Leopard Dog,,,,,,,,Medium,,,,,10,14,,,,,,,,,,,,,500,550
,Cockalier,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,500,700
,Cavalier King Charles Spaniel,,,,,,,,Small,,,,,9,14,,,,,,,,,,,,,1000,1500
,Carolina Dog,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Cairmal,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,500,700
,Cesky Fousek,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
Catahoula Cur is known as the one true Catahoula,Catahoula,,,,,,,,Medium,,,,,10,14,,,,,,,,,,,,,250,300
,Curly-Coated Retriever,,,,,,,,Large,,,,,9,14,,,,,,,,,,,,,600,800
,Croatian Sheepdog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,1000,1200
,Cirneco Dell Etna,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Carpathian Sheepdog,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Chinese Crested,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,800,900
,Canadian Eskimo Dog,,,,,,,,Large,,,,,12,13,,,,,,,,,,,,,1000,1200
,Chippiparai,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,60,110
,Cão da Serra de Aires,,,,,,,,Medium,,,,,11,13,,,,,,,,,,,,,,
,Briard,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,1000,1200
,Catahoula Bulldog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Chow Chow,,,,,,,,Medium,,,,,9,15,,,,,,,,,,,,,600,1200
,Catalan Sheepdog,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Clumber Spaniel,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,800,1200
,Cairn Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,500,1000
,Caucasian Ovtcharka,,,,,,,,Large,,,,,10,11,,,,,,,,,,,,,1500,2000
,Chart Polski,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Cane Corso Italiano,,,,,,,,Large,,,,,10,11,,,,,,,,,,,,,1500,2000
,Cesky Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,300,500
,Chorkie,,,,,,,,Small,,,,,11,14,,,,,,,,,,,,,300,400
,Chizer,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,300,400
,Cardigan Welsh Corgi,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,900,1200
,Cockapoo,,,,,,,,Small,,,,,14,16,,,,,,,,,,,,,900,1100
,Caravan Hound,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Central Asian Ovtcharka,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Canaan Dog,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,800,1000
,Chihuahua Shorthair,,,,,,,,Small,,,,,12,18,,,,,,,,,,,,,500,800
,Cotonese,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,500,600
This is how the chesapeake bay retriever was labeled,Chesa Bay Retr,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,700,900
,Dachshund,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,400,600
,Doxle,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,350,500
,Double Doodle,,,,,,,,Large,,,,,12,15,,,,,,,,,,,,,1800,2000
,Doxiemo,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,300,400
Doberman Pinscher is known as Doberman Pinsch,Doberman Pinsch,,,,,,,,Large,,,,,10,14,,,,,,,,,,,,,600,1000
,Dorgi,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,200,300
,Dingo,,,,,,,,Medium,,,,,15,20,,,,,,,,,,,,,,
,Drever,,,,,,,,Small,,,,,11,13,,,,,,,,,,,,,,
,Danish-Swedish Farmdog,,,,,,,,Medium,,,,,11,14,,,,,,,,,,,,,,
,Deutsche Bracke,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,,
,Dutch Smoushond,,,,,,,,Small,,,,,,,,,,,,,,,,,,,,
