?,Breed,Alias,BreedAdultPicture,,MinWeightMale,MinWeightFemale,MaxWeightMale,MaxWeightFemale,Size,MinHeightMale,MinHeightFemale,MaxHeightMale,MaxHeightFemale,MinLifeExpectancy,MaxLifeExpectancy,Group,GoodWithKids,CatFriendly,DogFriendly,Trainability,Shedding,Watchdog,Intelligence,Grooming,Popularity,Adaptability,HypoAllergenic,MinPuppyCost,MaxPuppyCost
,Doxiepoo,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,400,600
,Dunker,,,,,,,,Medium,,,,,10,11,,,,,,,,,,,,,,
,Drentse Patrijshond,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Dogue de Bordeaux,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,800,1300
,Dorkie,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,800,1000
,Dalmatian,,,,,,,,Large,,,,,10,13,,,,,,,,,,,,,600,800
,Doxie-Pin,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,300,400
,Dutch Shepherd Dog,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,1000,1500
,Doxie-Chon,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,400,500
,Dandie Dinmont Terrier,,,,,,,,Small,,,,,11,13,,,,,,,,,,,,,1300,1500
,English Cocker Spaniel,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,East Siberian Laika,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Entlebucher Mountain Dog,,,,,,,,Medium,,,,,10,15,,,,,,,,,,,,,,
,Eurasier,,,,,,,,Medium,,,,,11,13,,,,,,,,,,,,,,
,English Setter,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,English Springer Spaniel,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,East-European Shepherd,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,English Shepherd,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
English mastiff is the one true mastiff!,Mastiff,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,english pointer,,,,,,,,Medium,,,,,13,15,,,,,,,,,,,,,,
,English Coonhound,,,,,,,,Medium,,,,,11,12,,,,,,,,,,,,,,
,English Foxhound,,,,,,,,Medium,,,,,10,13,,,,,,,,,,,,,,
,Francais Blanc et Noir,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Finnish Lapphund,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Finnish Hound,,,,,,,,Medium,,,,,11,12,,,,,,,,,,,,,,
,French Brittany,,,,,,,,Medium,,,,,14,15,,,,,,,,,,,,,,
,Fila Brasileiro,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Field Spaniel,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,,
,Finnish Spitz,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,French Bulldog,,,,,,,,Small,,,,,9,12,,,,,,,,,,,,,,
,Flat-Coated Retriever,,,,,,,,Large,,,,,8,10,,,,,,,,,,,,,,
,German Shepherd,,,,,,,,Large,,,,,9,13,,,,,,,,,,,,,,
,Golden Retriever,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Greater Swiss Mountain Dog,,,,,,,,Large,,,,,10,11,,,,,,,,,,,,,,
,Giant Schnauzer,,,,,,,,Large,,,,,12,15,,,,,,,,,,,,,,
,German Longhaired Pointer,,,,,,,,Large,,,,,10,11,,,,,,,,,,,,,,
,German Wirehaired Pointer,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Greenland Dog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Grand Basset Griffon Vendeen,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Greyhound,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,German Pinscher,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,German Shorthaired Pointer,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Groenendael,,,,,,,,Large,,,,,13,14,,,,,,,,,,,,,,
,Glen of Imaal Terrier,,,,,,,,Small,,,,,14,15,,,,,,,,,,,,,,
,Great Pyrenees,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Great Dane,,,,,,,,Large,,,,,6,12,,,,,,,,,,,,,,
,Goldendoodle,,,,,,,,Small,,,,,10,15,,,,,,,,,,,,,,
,Gordon Setter,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Griffon bleu de Gascogne,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Hamilton Hound,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Havanese,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,,
,Hovawart,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Hokkaido Dog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Harrier dog,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Irish Setter,,,,,,,,Large,,,,,12,15,,,,,,,,,,,,,,
,Irish Red and White Setter,,,,,,,,Large,,,,,10,13,,,,,,,,,,,,,,
,Irish Wolfhound,,,,,,,,Large,,,,,6,8,,,,,,,,,,,,,,
,Irish Terrier,,,,,,,,Small,,,,,13,14,,,,,,,,,,,,,,
,Icelandic Sheepdog,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Ibizan Hound,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Italian Greyhound,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Irish Water Spaniel,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,,
,Jack Russell Terrier,,,,,,,,Small,,,,,13,16,,,,,,,,,,,,,,
,Jamthund (Swedish Elkhound),,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Japanese Chin,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Japanese Spitz,,,,,,,,Small,,,,,,,,,,,,,,,,,,,,
,Jagdterrier,,,,,,,,Small,,,,,9,10,,,,,,,,,,,,,,
,Japanese Terrier,,,,,,,,Small,,,,,,,,,,,,,,,,,,,,
,Kuvasz,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,King Shepherd,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Koolie,,,,,,,,Medium,,,,,16,18,,,,,,,,,,,,,,
,Keeshond,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,,
,Kromfohrlander,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Kishu,,,,,,,,Medium,,,,,11,13,,,,,,,,,,,,,,
,Karelian Bear Dog,,,,,,,,Medium,,,,,11,13,,,,,,,,,,,,,,
,Komondor,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Korean Jindo Dog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Kerry Blue Terrier,,,,,,,,Medium,,,,,13,15,,,,,,,,,,,,,,
,Kooikerhondje,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Kyi-Leo,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Labrador Retriever,,,,,,,,Medium,,,,,10,13,,,,,,,,,,,,,,
,Lancashire Heeler,,,,,,,,Small,,,,,12,16,,,,,,,,,,,,,,
,Landseer,,,,,,,,Large,,,,,9,11,,,,,,,,,,,,,,
,Lakeland Terrier,,,,,,,,Small,,,,,12,16,,,,,,,,,,,,,,
,Leonberger,,,,,,,,Large,,,,,8,9,,,,,,,,,,,,,,
,Lapponian Herder,,,,,,,,Medium,,,,,11,12,,,,,,,,,,,,,,
,Lowchen,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Longhaired Whippet,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Large Munsterlander,,,,,,,,Large,,,,,10,11,,,,,,,,,,,,,,
,Lagotto Romagnolo,,,,,,,,Medium,,,,,15,17,,,,,,,,,,,,,,
,Lhasa Apso,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Manchester Terrier,,,,,,,,Small,,,,,14,16,,,,,,,,,,,,,,
,McNab,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Mudi,,,,,,,,Medium,,,,,13,14,,,,,,,,,,,,,,
,Majestic Tree Hound,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Miniature Bull Terrier,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Miniature American Shepherd,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Mountain Feist,,,,,,,,Small,,,,,13,18,,,,,,,,,,,,,,
,Maltese,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Miniature Pinscher,,,,,,,,Small,,,,,14,15,,,,,,,,,,,,,,
,Norwegian Elkhound,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Miniature Schnauzer,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Norwegian Lundehund,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Norfolk Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,New Guinea Singing Dog,,,,,,,,Medium,,,,,12,16,,,,,,,,,,,,,,
,Neapolitan Mastiff,,,,,,,,Large,,,,,8,10,,,,,,,,,,,,,,
,Norwegian Buhund,,,,,,,,Medium,,,,,13,15,,,,,,,,,,,,,,
,Northern Inuit Dog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Norrbottenspets,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Tolling Retriever,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Newfoundland,,,,,,,,Large,,,,,8,10,,,,,,,,,,,,,,
,Norwich Terrier,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Olde English Bulldogge,,,,,,,,Large,,,,,9,14,,,,,,,,,,,,,,
,Otterhound,,,,,,,,Large,,,,,10,13,,,,,,,,,,,,,,
,Old English Sheepdog,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Poodle,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Pug,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Patterdale Terrier,,,,,,,,Small,,,,,15,17,,,,,,,,,,,,,,
,Pumi,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,,
,Polish Hunting Dog,,,,,,,,Medium,,,,,10,13,,,,,,,,,,,,,,
,Papillon dog,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,,
,Plott Hound,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Portuguese Podengo,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Pudelpointer,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Prazsky Krysarik,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Petit Basset Griffon Vendeen,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Polish Lowland Sheepdog,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Parson Russell Terrier,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,,
,Perro de Presa Mallorquin,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,"Puli,Pulik",,,,,,,,Medium,,,,,12,16,,,,,,,,,,,,,,
,Portuguese Water Dog,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Plummer Terrier,,,,,,,,Small,,,,,,,,,,,,,,,,,,,,
,Pont-Audemer Spaniel,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Pakistani Mastiff,,,,,,,,Large,,,,,8,10,,,,,,,,,,,,,,
,Picardy Spaniel,,,,,,,,Large,,,,,13,14,,,,,,,,,,,,,,
,Pomeranian,,,,,,,,Small,,,,,12,16,,,,,,,,,,,,,,
,Perro de Presa Canario,,,,,,,,Large,,,,,9,11,,,,,,,,,,,,,,
,Peruvian Inca Orchid,,,,,,,,Medium,,,,,11,12,,,,,,,,,,,,,,
,Pharaoh Hound,,,,,,,,Large,,,,,11,14,,,,,,,,,,,,,,
,Pekingese,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Pyrenean Shepherd,,,,,,,,Medium,,,,,15,17,,,,,,,,,,,,,,
,Portuguese Pointer,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Pembroke Welsh Corgi,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Rottweiler,,,,,,,,Large,,,,,9,10,,,,,,,,,,,,,,
,Rajapalyam dog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Russian Toy,,,,,,,,Small,,,,,,,,,,,,,,,,,,,,
,Rat Terrier,,,,,,,,Small,,,,,15,18,,,,,,,,,,,,,,
Rhodesian Ridgeback is known as Rhod Ridgeback,Rhod Ridgeback,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Redbone Coonhound,,,,,,,,Medium,,,,,11,12,,,,,,,,,,,,,,
,Russian Spaniel,,,,,,,,Small,,,,,14,14,,,,,,,,,,,,,,
,Rafeiro do Alentejo,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Schipperke,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,,
,Shetland Sheepdog,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,,
Staffordshire Bull Terrier is known as Staffordshire in data set,Staffordshire,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Sussex Spaniel,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,St. Bernard(Saint Bernard),,,,,,,,Large,,,,,8,10,,,,,,,,,,,,,,
,Spinone Italiano,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Sarplaninac,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Shiloh Shepherd dog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Shar-Pei,,,,,,,,Medium,,,,,9,11,,,,,,,,,,,,,,
,Sloughi,,,,,,,,Large,,,,,12,16,,,,,,,,,,,,,,
,Smaland Hound,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Seppala Siberian Sleddog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Silken Windhound,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Soft-coated Wheaten Terrier,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Shih Tzu,,,,,,,,Small,,,,,10,15,,,,,,,,,,,,,,
,Swedish Lapphund,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,,
,Swedish Vallhund,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,Scottish Deerhound,,,,,,,,Large,,,,,8,11,,,,,,,,,,,,,,
,Serbian Hound,,,,,,,,Medium,,,,,12,12,,,,,,,,,,,,,,
,Saluki,,,,,,,,Large,,,,,12,14,,,,,,,,,,,,,,
,Shikoku dog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Samoyed,,,,,,,,Medium,,,,,12,14,,,,,,,,,,,,,,
,Small Munsterlander,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,,
,Spanish Water Dog,,,,,,,,Medium,,,,,10,14,,,,,,,,,,,,,,
,Shiba Inu,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Scottish Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Schnekingese,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Smooth Collie,,,,,,,,Large,,,,,12,15,,,,,,,,,,,,,,
,Saarloos wolfdog,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Rough Collie,,,,,,,,Medium,,,,,14,16,,,,,,,,,,,,,,
,Spanish Mastiff,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Standard Schnauzer,,,,,,,,Medium,,,,,13,16,,,,,,,,,,,,,,
,Smooth Fox Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Schapendoes,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Sapsali,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Sealyham Terrier,,,,,,,,Small,,,,,12,14,,,,,,,,,,,,,,
,South Russian Ovcharka,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Siberian Husky,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Skye Terrier,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Tibetan Spaniel,,,,,,,,Small,,,,,12,15,,,,,,,,,,,,,,
,Toy Fox Terrier,,,,,,,,Small,,,,,13,14,,,,,,,,,,,,,,
,Toy Bulldog,,,,,,,,Small,,,,,,,,,,,,,,,,,,,,
,Transylvanian Hound,,,,,,,,Medium,,,,,10,12,,,,,,,,,,,,,,
,Tibetan Terrier,,,,,,,,Medium,,,,,12,15,,,,,,,,,,,,,,
,Toy Manchester Terrier,,,,,,,,Small,,,,,15,16,,,,,,,,,,,,,,
,Tibetan Mastiff,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Thai Bangkaew Dog,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,
,Tornjak,,,,,,,,Large,,,,,,,,,,,,,,,,,,,,
,Tosa,,,,,,,,Large,,,,,10,12,,,,,,,,,,,,,,
,Thai Ridgeback,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,,
,Treeing Walker Coonhound,,,,,,,,Medium,,,,,12,13,,,,,,,,,,,,,,
,Texas Heeler,,,,,,,,Medium,,,,,13,15,,,,,,,,,,,,,,
,Tamaskan Dog,,,,,,,,Large,,,,,14,15,,,,,,,,,,,,,,
,Taco Terrier,,,,,,,,Small,,,,,13,15,,,,,,,,,,,,,,
,Vizsla,,,,44.09,39.68,63.93,55.11,Medium,56,53,64,61,12,15,"Sporting,Gun",3,3,3,5,2,3,5,1,5/R34,5,No,700,1200
,Volpino Italiano,,,,9.92,9.03,11.91,9.92,Small,27,25,30,28,,,Northern,,,,,,,,,,,,,
,Welsh Springer Spaniel,,,,35.27,39.68,44.09,44.09,Medium,46,43,48,46,12,15,Sporting,5,4,5,5,3,5/R1,4,3,5/R125,5,No,1200,1400
MD,Wetterhoun,,,,55.11,,77.16,,Medium,55,,59,,,,Gun,,,,,,,,,,,,,
,West Highland White Terrier,,,,15,,20,,Small,14,,16,,12,16,Terrier,4,3,4,4,1,5/R1,4/R47,4,5/R36,4,Yes,600,1200
,Welsh Terrier,,,,20,,22,,Small,15.5,,15.5,,12,15,Terrier,4,2,2,3,1,5/R1,4,4,3/R108,5,Yes,500,800
,Wire Fox Terrier,,,,13.22,15.43,19.84,17.64,Small,14,13,16,15,13,14,Terrier,5,1,2,3,3,5/R1,5,2,3/R96,5,Yes,600,800
,Wirehaired Pointing Griffon,,,,50.71,,59.52,,Medium,55,50,60,55,10,12,"Gun,Sporting",4,3,4,4,3,5/R1,4/R46,3,4/R85,3,Yes,600,700
,West Siberian Laika,,,,40.12,,55.12,,Medium,54,528,60,58,,,Hunting,,,,,,,,,,,,,
,Whippet,,,,15,,30,,Medium,48,45,56,53,12,15,"Hound,Sighthound",3,1,3,3,2,1,3,1,4/R56,4,No,800,1200
,Weimaraner,,,,66.14,55.12,88.18,77.16,Medium,62,59,67,63,10,12,"Sporting,Gun",5,5,5,5,3,3,5,1,5/R32,5,No,600,800
,Xoloitzcuintle,,,,9,,31,,Small,10,,23,,12,15,Non-sporting,3,5,5,3,1,5/R1,3,2,2/R137,5,Yes,600,800
,Yorkshire Terrier,,,,3.5,,8,,Small,7.5,,9,,13,16,Toy,1,4,2,3,3,4,4.5/R27,5,5/R5,5,Yes,500,700
